<?xml version="1.0" encoding="UTF-8"?>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ApplicationInstanceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ReferenceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Description"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Class"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Severity"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="DateTimeStamp"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/dateTime"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Subject"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Name"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ApplicationContext"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Version"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Analysis"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ApplicationId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="aeAdvisoryDocument" lastModified="1427636442165" id="114">
              <ref name="superclass" value="/tibco/public/class/ae/baseDocument/baseAdvisoryDocument"/>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Data"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
            <object name="baseBusinessDocument" lastModified="1427636442165" id="115">
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="VerbCode"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ApplicationInstanceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ReferenceId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Encrypted"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/boolean"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="DateTimeStamp"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/dateTime"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ReplyAddress"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="LotEnd"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/boolean"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="LotId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ConfirmCode"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ComponentId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Name"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ApplicationContext"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/any"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="Version"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="LotItem"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ErrorAddress"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <assoc name="attribute">
                <string name="isReadable" value="true"/>
                <string name="isWriteable" value="true"/>
                <string name="name" value="ApplicationId"/>
                <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
              </assoc>
              <string name="family" value="ae"/>
              <string name="objectType" value="class"/>
            </object>
          </dir>
        </dir>
      </dir>
      <dir name="sequence" lastModified="1427636442165" id="-22">
        <dir name="ae" lastModified="1427636442165" id="-23">
          <dir name="class" lastModified="1427636442165" id="-24">
            <dir name="ae" lastModified="1427636442165" id="-25">
              <dir name="baseDocument" lastModified="1427636442165" id="-26">
                <object name="sequence[MDataSection]" lastModified="1427636442165" id="116">
                  <ref name="elementType" value="/tibco/public/class/ae/baseDocument/MDataSection"/>
                  <string name="family" value="ae"/>
                  <string name="objectType" value="sequence"/>
                </object>
              </dir>
            </dir>
          </dir>
        </dir>
      </dir>
    </dir>
  </dir>
  <object name="state_to_region_output.xsd.bin" lastModified="1427636442165" id="64">
    <bytes name="__Assoc_Key_Binary_Data__">
      PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiID8+DQo8IS0tQ3JlYXRlZCB3aXRoIExpcXVpZCBYTUwgMjAxNCBEZXZlbG9wZXIgQnVuZGxlIEVkaXRpb24gKEVkdWNhdGlvbikgMTIuMi44LjU0NTkgKGh0dHA6Ly93d3cubGlxdWlkLXRlY2hub2xvZ2llcy5jb20pLS0+DQo8eHM6c2NoZW1hIHhtbG5zOnhzaT0iaHR0cDovL3d3dy53My5vcmcvMjAwMS9YTUxTY2hlbWEtaW5zdGFuY2UiDQogICAgICAgICAgIGF0dHJpYnV0ZUZvcm1EZWZhdWx0PSJ1bnF1YWxpZmllZCINCiAgICAgICAgICAgZWxlbWVudEZvcm1EZWZhdWx0PSJxdWFsaWZpZWQiDQogICAgICAgICAgIHhtbG5zOnhzPSJodHRwOi8vd3d3LnczLm9yZy8yMDAxL1hNTFNjaGVtYSI+DQogICAgPHhzOmVsZW1lbnQgbmFtZT0ib3JkZXIiPg0KICAgICAgICA8eHM6Y29tcGxleFR5cGU+DQogICAgICAgICAgICA8eHM6c2VxdWVuY2U+DQogICAgICAgICAgICAgICAgPHhzOmVsZW1lbnQgbmFtZT0icmVnaW9uIg0KICAgICAgICAgICAgICAgICAgICAgICAgICAgIHR5cGU9InhzOnN0cmluZyIgLz4NCiAgICAgICAgICAgICAgICA8eHM6ZWxlbWVudCBuYW1lPSJzdGF0ZSINCiAgICAgICAgICAgICAgICAgICAgICAgICAgICB0eXBlPSJ4czpzdHJpbmciIC8+DQogICAgICAgICAgICA8L3hzOnNlcXVlbmNlPg0KICAgICAgICA8L3hzOmNvbXBsZXhUeXBlPg0KICAgIDwveHM6ZWxlbWVudD4NCjwveHM6c2NoZW1hPg0K
    </bytes>
  </object>
  <object name="state_to_region_input.xsd.bin" lastModified="1427636442165" id="65">
    <bytes name="__Assoc_Key_Binary_Data__">
      PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiID8+DQo8IS0tQ3JlYXRlZCB3aXRoIExpcXVpZCBYTUwgMjAxNCBEZXZlbG9wZXIgQnVuZGxlIEVkaXRpb24gKEVkdWNhdGlvbikgMTIuMi44LjU0NTkgKGh0dHA6Ly93d3cubGlxdWlkLXRlY2hub2xvZ2llcy5jb20pLS0+DQo8eHM6c2NoZW1hIHhtbG5zOnhzaT0iaHR0cDovL3d3dy53My5vcmcvMjAwMS9YTUxTY2hlbWEtaW5zdGFuY2UiDQogICAgICAgICAgIGF0dHJpYnV0ZUZvcm1EZWZhdWx0PSJ1bnF1YWxpZmllZCINCiAgICAgICAgICAgZWxlbWVudEZvcm1EZWZhdWx0PSJxdWFsaWZpZWQiDQogICAgICAgICAgIHhtbG5zOnhzPSJodHRwOi8vd3d3LnczLm9yZy8yMDAxL1hNTFNjaGVtYSI+DQogICAgPHhzOmVsZW1lbnQgbmFtZT0ib3JkZXIiPg0KICAgICAgICA8eHM6Y29tcGxleFR5cGU+DQogICAgICAgICAgICA8eHM6c2VxdWVuY2U+DQogICAgICAgICAgICAgICAgPHhzOmVsZW1lbnQgbmFtZT0ic3RhdGUiDQogICAgICAgICAgICAgICAgICAgICAgICAgICAgdHlwZT0ieHM6c3RyaW5nIiAvPg0KICAgICAgICAgICAgPC94czpzZXF1ZW5jZT4NCiAgICAgICAgPC94czpjb21wbGV4VHlwZT4NCiAgICA8L3hzOmVsZW1lbnQ+DQo8L3hzOnNjaGVtYT4NCg==
    </bytes>
  </object>
  <object name="reply_from_plant.xsd.bin" lastModified="1427636442165" id="66">
    <bytes name="__Assoc_Key_Binary_Data__">
      PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0idXRmLTgiID8+DQo8IS0tQ3JlYXRlZCB3aXRoIExpcXVpZCBYTUwgMjAxNCBEZXZlbG9wZXIgQnVuZGxlIEVkaXRpb24gKEVkdWNhdGlvbikgMTIuMi44LjU0NTkgKGh0dHA6Ly93d3cubGlxdWlkLXRlY2hub2xvZ2llcy5jb20pLS0+DQo8eHM6c2NoZW1hIHhtbG5zOnhzaT0iaHR0cDovL3d3dy53My5vcmcvMjAwMS9YTUxTY2hlbWEtaW5zdGFuY2UiDQogICAgICAgICAgIGF0dHJpYnV0ZUZvcm1EZWZhdWx0PSJ1bnF1YWxpZmllZCINCiAgICAgICAgICAgZWxlbWVudEZvcm1EZWZhdWx0PSJxdWFsaWZpZWQiDQogICAgICAgICAgIHhtbG5zOnhzPSJodHRwOi8vd3d3LnczLm9yZy8yMDAxL1hNTFNjaGVtYSI+DQogICAgPHhzOmVsZW1lbnQgbmFtZT0icGxhbnRfb3JkZXJfcmVwbHkiPg0KICAgICAgICA8eHM6Y29tcGxleFR5cGU+DQogICAgICAgICAgICA8eHM6c2VxdWVuY2U+DQogICAgICAgICAgICAgICAgPHhzOmVsZW1lbnQgbmFtZT0ib3JkZXJfaWQiDQogICAgICAgICAgICAgICAgICAgICAgICAgICAgdHlwZT0ieHM6dW5zaWduZWRJbnQiIC8+DQogICAgICAgICAgICAgICAgPHhzOmVsZW1lbnQgbmFtZT0iY3VzdG9tZXJfY29tcGFueSINCiAgICAgICAgICAgICAgICAgICAgICAgICAgICB0eXBlPSJ4czpzdHJpbmciIC8+DQogICAgICAgICAgICAgICAgPHhzOmVsZW1lbnQgbmFtZT0iZmlyc3RfbmFtZSINCiAgICAgICAgICAgICAgICAgICAgICAgICAgICB0eXBlPSJ4czpzdHJpbmciDQogICAgICAgICAgICAgICAgICAgICAgICAgICAgbWluT2NjdXJzPSIwIiAvPg0KICAgICAgICAgICAgICAgIDx4czplbGVtZW50IG5hbWU9Imxhc3RfbmFtZSINCiAgICAgICAgICAgICAgICAgICAgICAgICAgICB0eXBlPSJ4czpzdHJpbmciDQogICAgICAgICAgICAgICAgICAgICAgICAgICAgbWluT2NjdXJzPSIwIiAvPg0KICAgICAgICAgICAgICAgIDx4czplbGVtZW50IG5hbWU9InJlZ2lvbiINCiAgICAgICAgICAgICAgICAgICAgICAgICAgICB0eXBlPSJ4czpzdHJpbmciIC8+DQogICAgICAgICAgICAgICAgPHhzOmVsZW1lbnQgbmFtZT0ic2hpcF90b19hZGRyIj4NCiAgICAgICAgICAgICAgICAgICAgPHhzOmNvbXBsZXhUeXBlPg0KICAgICAgICAgICAgICAgICAgICAgICAgPHhzOnNlcXVlbmNlPg0KICAgICAgICAgICAgICAgICAgICAgICAgICAgIDx4czplbGVtZW50IG5hbWU9InNoaXBfdG9fc3RyZWV0Ig0KICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIHR5cGU9InhzOnN0cmluZyINCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBtaW5PY2N1cnM9IjAiIC8+DQogICAgICAgICAgICAgICAgICAgICAgICAgICAgPHhzOmVsZW1lbnQgbmFtZT0ic2hpcF90b19jaXR5Ig0KICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIHR5cGU9InhzOnN0cmluZyINCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBtaW5PY2N1cnM9IjAiIC8+DQogICAgICAgICAgICAgICAgICAgICAgICAgICAgPHhzOmVsZW1lbnQgbmFtZT0ic2hpcF90b19zdGF0ZSINCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICB0eXBlPSJ4czpzdHJpbmciIC8+DQogICAgICAgICAgICAgICAgICAgICAgICAgICAgPHhzOmVsZW1lbnQgbmFtZT0ic2hpcF90b196aXBfY29kZSINCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICB0eXBlPSJ4czp1bnNpZ25lZFNob3J0Ig0KICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIG1pbk9jY3Vycz0iMCIgLz4NCiAgICAgICAgICAgICAgICAgICAgICAgIDwveHM6c2VxdWVuY2U+DQogICAgICAgICAgICAgICAgICAgIDwveHM6Y29tcGxleFR5cGU+DQogICAgICAgICAgICAgICAgPC94czplbGVtZW50Pg0KICAgICAgICAgICAgICAgIDx4czplbGVtZW50IG5hbWU9Iml0ZW0iDQogICAgICAgICAgICAgICAgICAgICAgICAgICAgbWF4T2NjdXJzPSJ1bmJvdW5kZWQiPg0KICAgICAgICAgICAgICAgICAgICA8eHM6Y29tcGxleFR5cGU+DQogICAgICAgICAgICAgICAgICAgICAgICA8eHM6c2VxdWVuY2U+DQogICAgICAgICAgICAgICAgICAgICAgICAgICAgPHhzOmVsZW1lbnQgbmFtZT0iZGVzY3JpcHRpb24iDQogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgdHlwZT0ieHM6c3RyaW5nIiAvPg0KICAgICAgICAgICAgICAgICAgICAgICAgICAgIDx4czplbGVtZW50IG5hbWU9Im9yZGVyX3F1YW50aXR5Ig0KICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIHR5cGU9InhzOnVuc2lnbmVkSW50IiAvPg0KICAgICAgICAgICAgICAgICAgICAgICAgICAgIDx4czplbGVtZW50IG5hbWU9ImNvbmZpcm1lZF9xdWFudGl0eSINCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICB0eXBlPSJ4czp1bnNpZ25lZEludCIgLz4NCiAgICAgICAgICAgICAgICAgICAgICAgICAgICA8eHM6ZWxlbWVudCBuYW1lPSJvcmRlcl9mcm9tX3N1cHBsaWVyX3F1YW50aXR5Ig0KICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIHR5cGU9InhzOnVuc2lnbmVkSW50IiAvPg0KICAgICAgICAgICAgICAgICAgICAgICAgPC94czpzZXF1ZW5jZT4NCiAgICAgICAgICAgICAgICAgICAgICAgIDx4czphdHRyaWJ1dGUgbmFtZT0iaWQiDQogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIHR5cGU9InhzOnVuc2lnbmVkQnl0ZSINCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgdXNlPSJvcHRpb25hbCIgLz4NCiAgICAgICAgICAgICAgICAgICAgPC94czpjb21wbGV4VHlwZT4NCiAgICAgICAgICAgICAgICA8L3hzOmVsZW1lbnQ+DQogICAgICAgICAgICA8L3hzOnNlcXVlbmNlPg0KICAgICAgICA8L3hzOmNvbXBsZXhUeXBlPg0KICAgIDwveHM6ZWxlbWVudD4NCjwveHM6c2NoZW1hPg0K
    </bytes>
  </object>
  <object name="Process Definition.process.bin" lastModified="1427636442165" id="67">
    <bytes name="__Assoc_Key_Binary_Data__">
